text,ner,labels
High-dose,['B-PER'],B-PER
growth,['O'],O
hormone,['O'],O
does,['O'],O
not,['O'],O
affect,['O'],O
proinflammatory,['O'],O
cytokine,['O'],O
(,['O'],O
tumor,['O'],O
necrosis,['O'],O
factor-alpha,['O'],O
",",['O'],O
interleukin-6,['O'],O
",",['O'],O
and,['O'],O
interferon-gamma,['O'],O
),['O'],O
release,['O'],O
from,['O'],O
activated,['O'],O
peripheral,['O'],O
blood,['O'],O
mononuclear,['O'],O
cells,['O'],O
or,['O'],O
after,['O'],O
minimal,['O'],O
to,['O'],O
moderate,['O'],O
surgical,['O'],O
stress,['O'],O
.,['O'],O
High-dose,['B-PER'],B-PER
GH,['O'],O
therapy,['O'],O
",",['O'],O
with,['O'],O
GH,['O'],O
doses,['O'],O
10-20,['O'],O
times,['O'],O
the,['O'],O
normal,['O'],O
replacement,['O'],O
dose,['O'],O
for,['O'],O
GH-deficient,['O'],O
adults,['O'],O
",",['O'],O
has,['O'],O
been,['O'],O
used,['O'],O
as,['O'],O
an,['O'],O
anti-catabolic,['O'],O
agent,['O'],O
in,['O'],O
a,['O'],O
number,['O'],O
of,['O'],O
different,['O'],O
patient,['O'],O
groups,['O'],O
.,['O'],O
A,['O'],O
recent,['O'],O
study,['O'],O
",",['O'],O
however,['O'],O
",",['O'],O
has,['O'],O
shown,['O'],O
an,['O'],O
increase,['O'],O
in,['O'],O
mortality,['O'],O
in,['O'],O
critically,['O'],O
ill,['O'],O
patients,['O'],O
treated,['O'],O
with,['O'],O
high-dose,['O'],O
GH,['O'],O
.,['O'],O
The,['O'],O
increased,['O'],O
mortality,['O'],O
was,['O'],O
associated,['O'],O
with,['O'],O
multiorgan,['O'],O
failure,['O'],O
",",['O'],O
septic,['O'],O
shock,['O'],O
",",['O'],O
and,['O'],O
uncontrolled,['O'],O
infection,['O'],O
",",['O'],O
suggesting,['O'],O
that,['O'],O
GH,['O'],O
may,['O'],O
have,['O'],O
altered,['O'],O
the,['O'],O
immune,['O'],O
response,['O'],O
.,['O'],O
The,['O'],O
GH,['O'],O
receptor,['O'],O
and,['O'],O
GH,['O'],O
are,['O'],O
both,['O'],O
expressed,['O'],O
in,['O'],O
peripheral,['O'],O
blood,['O'],O
mononuclear,['O'],O
cells,['O'],O
(,['O'],O
PBMCs,['B-ORG'],B-ORG
),['O'],O
;,['O'],O
thus,['O'],O
",",['O'],O
GH,['O'],O
could,['O'],O
act,['O'],O
as,['O'],O
either,['O'],O
an,['O'],O
endocrine,['O'],O
or,['O'],O
an,['O'],O
autocrine,['O'],O
modulator,['O'],O
of,['O'],O
the,['O'],O
immune,['O'],O
response,['O'],O
.,['O'],O
We,['O'],O
have,['O'],O
examined,['O'],O
the,['O'],O
hypothesis,['O'],O
that,['O'],O
high-dose,['O'],O
GH,['O'],O
therapy,['O'],O
may,['O'],O
induce,['O'],O
proinflammatory,['O'],O
cytokines,['O'],O
",",['O'],O
which,['O'],O
are,['O'],O
implicated,['O'],O
in,['O'],O
septic,['O'],O
shock,['O'],O
.,['O'],O
To,['O'],O
do,['O'],O
this,['O'],O
we,['O'],O
measured,['O'],O
cytokine,['O'],O
production,['O'],O
by,['O'],O
PBMCs,['B-ORG'],B-ORG
incubated,['O'],O
in,['O'],O
conditions,['O'],O
that,['O'],O
simulated,['O'],O
high-dose,['O'],O
GH,['O'],O
therapy,['O'],O
",",['O'],O
and,['O'],O
we,['O'],O
measured,['O'],O
cytokine,['O'],O
levels,['O'],O
in,['O'],O
patients,['O'],O
undergoing,['O'],O
laparoscopic,['O'],O
cholecystectomy,['O'],O
who,['O'],O
were,['O'],O
randomized,['O'],O
to,['O'],O
receive,['O'],O
either,['O'],O
high-dose,['O'],O
GH,['O'],O
therapy,['O'],O
(,['O'],O
13,['O'],O
IU/m2,['B-ORG'],B-ORG
x,['O'],O
day,['O'],O
),['O'],O
or,['O'],O
placebo,['O'],O
.,['O'],O
To,['O'],O
confirm,['O'],O
the,['O'],O
biological,['O'],O
activity,['O'],O
of,['O'],O
GH,['O'],O
in,['O'],O
our,['O'],O
cell,['O'],O
culture,['O'],O
system,['O'],O
we,['O'],O
used,['O'],O
a,['O'],O
Stat5,['B-ORG'],B-ORG
functional,['O'],O
assay,['O'],O
.,['O'],O
In,['O'],O
this,['O'],O
assay,['O'],O
GH,['O'],O
induced,['O'],O
a,['O'],O
bell-shaped,['O'],O
curve,['O'],O
",",['O'],O
with,['O'],O
a,['O'],O
maximal,['O'],O
response,['O'],O
at,['O'],O
GH,['O'],O
levels,['O'],O
between,['O'],O
100-1,['O'],O
",",['O'],O
000,['O'],O
ng/mL,['O'],O
.,['O'],O
PBMCs,['B-ORG'],B-ORG
from,['O'],O
healthy,['O'],O
volunteers,['O'],O
were,['O'],O
incubated,['O'],O
with,['O'],O
GH,['O'],O
in,['O'],O
doses,['O'],O
from,['O'],O
1-1,['O'],O
",",['O'],O
000,['O'],O
ng/mL,['O'],O
for,['O'],O
6-72,['O'],O
h,['O'],O
under,['O'],O
resting,['O'],O
conditions,['O'],O
and,['O'],O
after,['O'],O
activation,['O'],O
with,['O'],O
endotoxin,['O'],O
and,['O'],O
the,['O'],O
mixed,['O'],O
lymphocyte,['O'],O
reaction,['O'],O
.,['O'],O
Studies,['O'],O
were,['O'],O
repeated,['O'],O
with,['O'],O
PBMCs,['B-ORG'],B-ORG
from,['O'],O
six,['O'],O
individuals,['O'],O
using,['O'],O
a,['O'],O
GH,['O'],O
dose,['O'],O
of,['O'],O
100,['O'],O
ng/mL,['O'],O
(,['O'],O
the,['O'],O
level,['O'],O
of,['O'],O
GH,['O'],O
found,['O'],O
after,['O'],O
high-dose,['O'],O
GH,['O'],O
therapy,['O'],O
),['O'],O
and,['O'],O
an,['O'],O
endotoxin,['O'],O
dose,['O'],O
that,['O'],O
gave,['O'],O
a,['O'],O
submaximal,['O'],O
response,['O'],O
(,['O'],O
0.01,['O'],O
ng/mL,['O'],O
),['O'],O
.,['O'],O
GH,['O'],O
had,['O'],O
no,['O'],O
effect,['O'],O
on,['O'],O
cell,['O'],O
proliferation,['O'],O
or,['O'],O
the,['O'],O
production,['O'],O
of,['O'],O
tumor,['O'],O
necrosis,['O'],O
factor-alpha,['O'],O
(,['O'],O
TNFalpha,['B-ORG'],B-ORG
),['O'],O
",",['O'],O
interleukin-6,['O'],O
(,['O'],O
IL-6,['O'],O
),['O'],O
",",['O'],O
or,['O'],O
interferon-gamma,['O'],O
(,['O'],O
IFNgamma,['B-ORG'],B-ORG
),['O'],O
.,['O'],O
In,['O'],O
patients,['O'],O
undergoing,['O'],O
laparoscopic,['O'],O
cholecystectomy,['O'],O
there,['O'],O
was,['O'],O
a,['O'],O
time-related,['O'],O
effect,['O'],O
of,['O'],O
surgery,['O'],O
on,['O'],O
cytokine,['O'],O
levels,['O'],O
.,['O'],O
There,['O'],O
was,['O'],O
a,['O'],O
rise,['O'],O
in,['O'],O
IL-6,['O'],O
and,['O'],O
a,['O'],O
fall,['O'],O
in,['O'],O
TNFalpha,['B-ORG'],B-ORG
at,['O'],O
24,['O'],O
h,['O'],O
after,['O'],O
surgery,['O'],O
;,['O'],O
however,['O'],O
",",['O'],O
high-dose,['O'],O
GH,['O'],O
therapy,['O'],O
had,['O'],O
no,['O'],O
effect,['O'],O
on,['O'],O
the,['O'],O
cytokine,['O'],O
response,['O'],O
.,['O'],O
We,['O'],O
considered,['O'],O
the,['O'],O
possibility,['O'],O
that,['O'],O
endogenous,['O'],O
GH,['O'],O
production,['O'],O
by,['O'],O
PBMCs,['B-ORG'],B-ORG
could,['O'],O
influence,['O'],O
the,['O'],O
cytokine,['O'],O
response,['O'],O
in,['O'],O
activated,['O'],O
PBMCs,['B-ORG'],B-ORG
;,['O'],O
however,['O'],O
",",['O'],O
incubation,['O'],O
of,['O'],O
PBMCs,['B-ORG'],B-ORG
in,['O'],O
the,['O'],O
presence,['O'],O
of,['O'],O
the,['O'],O
GH,['O'],O
receptor,['O'],O
antagonist,['O'],O
",",['O'],O
B2036,['O'],O
",",['O'],O
had,['O'],O
no,['O'],O
effect,['O'],O
on,['O'],O
TNFalpha,['B-ORG'],B-ORG
",",['O'],O
IL-6,['O'],O
",",['O'],O
or,['O'],O
IFNgamma,['B-ORG'],B-ORG
production,['O'],O
by,['O'],O
PBMCs,['B-ORG'],B-ORG
in,['O'],O
either,['O'],O
the,['O'],O
mixed,['O'],O
lymphocyte,['O'],O
reaction,['O'],O
or,['O'],O
when,['O'],O
activated,['O'],O
by,['O'],O
endotoxin,['O'],O
.,['O'],O
These,['O'],O
results,['O'],O
suggest,['O'],O
that,['O'],O
high-dose,['O'],O
GH,['O'],O
therapy,['O'],O
does,['O'],O
not,['O'],O
alter,['O'],O
the,['O'],O
proinflammatory,['O'],O
cytokine,['O'],O
response,['O'],O
to,['O'],O
surgery,['O'],O
or,['O'],O
endotoxin,['O'],O
.,['O'],O
The,['O'],O
results,['O'],O
do,['O'],O
not,['O'],O
exclude,['O'],O
an,['O'],O
effect,['O'],O
of,['O'],O
GH,['O'],O
on,['O'],O
the,['O'],O
immune,['O'],O
response,['O'],O
",",['O'],O
but,['O'],O
they,['O'],O
suggest,['O'],O
that,['O'],O
the,['O'],O
mortality,['O'],O
seen,['O'],O
in,['O'],O
critically,['O'],O
ill,['O'],O
patients,['O'],O
may,['O'],O
be,['O'],O
due,['O'],O
to,['O'],O
factors,['O'],O
other,['O'],O
than,['O'],O
immune,['O'],O
modulation,['O'],O
.,['O'],O
Interaction,['O'],O
between,['O'],O
interferon,['O'],O
consensus,['O'],O
sequence-binding,['O'],O
protein,['O'],O
and,['O'],O
COP9/signalosome,['B-ORG'],B-ORG
subunit,['O'],O
CSN2,['B-ORG'],B-ORG
(,['O'],O
Trip15,['B-ORG'],B-ORG
),['O'],O
.,['O'],O
A,['O'],O
possible,['O'],O
link,['O'],O
between,['O'],O
interferon,['O'],O
regulatory,['O'],O
factor,['O'],O
signaling,['O'],O
and,['O'],O
the,['O'],O
COP9/signalosome,['B-ORG'],B-ORG
.,['O'],O
Interferon,['B-ORG'],B-ORG
consensus,['O'],O
sequence-binding,['O'],O
protein,['O'],O
(,['O'],O
ICSBP,['B-ORG'],B-ORG
),['O'],O
is,['O'],O
a,['O'],O
member,['O'],O
of,['O'],O
the,['O'],O
interferon,['O'],O
regulatory,['O'],O
factors,['O'],O
(,['O'],O
IRF,['B-ORG'],B-ORG
),['O'],O
that,['O'],O
has,['O'],O
a,['O'],O
pivotal,['O'],O
role,['O'],O
in,['O'],O
mediating,['O'],O
resistance,['O'],O
to,['O'],O
pathogenic,['O'],O
infections,['O'],O
in,['O'],O
mice,['O'],O
and,['O'],O
in,['O'],O
promoting,['O'],O
the,['O'],O
differentiation,['O'],O
of,['O'],O
myeloid,['O'],O
cells,['O'],O
.,['O'],O
ICSBP,['B-ORG'],B-ORG
exerts,['O'],O
some,['O'],O
of,['O'],O
its,['O'],O
transcriptional,['O'],O
activities,['O'],O
via,['O'],O
association,['O'],O
with,['O'],O
other,['O'],O
factors,['O'],O
that,['O'],O
enable,['O'],O
its,['O'],O
binding,['O'],O
to,['O'],O
a,['O'],O
variety,['O'],O
of,['O'],O
promoters,['O'],O
containing,['O'],O
DNA,['O'],O
composite,['O'],O
elements,['O'],O
.,['O'],O
These,['O'],O
interactions,['O'],O
are,['O'],O
mediated,['O'],O
through,['O'],O
a,['O'],O
specific,['O'],O
COOH-terminal,['B-ORG'],B-ORG
domain,['O'],O
termed,['O'],O
IAD,['B-ORG'],B-ORG
(,['O'],O
IRF,['B-ORG'],B-ORG
association,['O'],O
domain,['O'],O
),['O'],O
.,['O'],O
To,['O'],O
gain,['O'],O
a,['O'],O
broader,['O'],O
insight,['O'],O
of,['O'],O
the,['O'],O
capacity,['O'],O
of,['O'],O
ICSBP,['B-ORG'],B-ORG
to,['O'],O
interact,['O'],O
with,['O'],O
other,['O'],O
factors,['O'],O
",",['O'],O
yeast,['O'],O
two-hybrid,['O'],O
screens,['O'],O
were,['O'],O
performed,['O'],O
using,['O'],O
ICSBP-IAD,['O'],O
as,['O'],O
a,['O'],O
bait,['O'],O
against,['O'],O
a,['O'],O
B-cell,['O'],O
cDNA,['O'],O
library,['O'],O
.,['O'],O
Trip15,['B-ORG'],B-ORG
was,['O'],O
identified,['O'],O
as,['O'],O
a,['O'],O
specific,['O'],O
interacting,['O'],O
factor,['O'],O
with,['O'],O
ICSBP,['B-ORG'],B-ORG
in,['O'],O
yeast,['O'],O
cells,['O'],O
",",['O'],O
which,['O'],O
was,['O'],O
also,['O'],O
confirmed,['O'],O
by,['O'],O
in,['O'],O
vitro,['O'],O
glutathione,['O'],O
S-transferase,['O'],O
pull-down,['O'],O
assays,['O'],O
and,['O'],O
by,['O'],O
coimmunoprecipitation,['O'],O
studies,['O'],O
in,['O'],O
COS7,['B-ORG'],B-ORG
cells,['O'],O
.,['O'],O
Trip15,['B-ORG'],B-ORG
was,['O'],O
recently,['O'],O
identified,['O'],O
as,['O'],O
a,['O'],O
component,['O'],O
of,['O'],O
the,['O'],O
COP9/signalosome,['B-ORG'],B-ORG
(,['O'],O
CSN,['B-ORG'],B-ORG
),['O'],O
complex,['O'],O
composed,['O'],O
of,['O'],O
eight,['O'],O
evolutionary,['O'],O
conserved,['O'],O
subunits,['O'],O
and,['O'],O
thus,['O'],O
termed,['O'],O
CSN2,['B-ORG'],B-ORG
.,['O'],O
This,['O'],O
complex,['O'],O
has,['O'],O
a,['O'],O
role,['O'],O
in,['O'],O
cell-signaling,['O'],O
processes,['O'],O
",",['O'],O
which,['O'],O
is,['O'],O
manifested,['O'],O
by,['O'],O
its,['O'],O
associated,['O'],O
novel,['O'],O
kinase,['O'],O
activity,['O'],O
and,['O'],O
by,['O'],O
the,['O'],O
involvement,['O'],O
of,['O'],O
its,['O'],O
subunits,['O'],O
in,['O'],O
regulating,['O'],O
multiple,['O'],O
cell-signaling,['O'],O
pathways,['O'],O
and,['O'],O
cell-cycle,['O'],O
progression,['O'],O
.,['O'],O
We,['O'],O
show,['O'],O
that,['O'],O
in,['O'],O
vitro,['O'],O
association,['O'],O
of,['O'],O
ICSBP,['B-ORG'],B-ORG
with,['O'],O
the,['O'],O
CSN,['B-ORG'],B-ORG
leads,['O'],O
to,['O'],O
phosphorylation,['O'],O
of,['O'],O
ICSBP,['B-ORG'],B-ORG
at,['O'],O
a,['O'],O
unique,['O'],O
serine,['O'],O
residue,['O'],O
within,['O'],O
its,['O'],O
IAD,['B-ORG'],B-ORG
.,['O'],O
The,['O'],O
phosphorylated,['O'],O
residue,['O'],O
is,['O'],O
essential,['O'],O
for,['O'],O
efficient,['O'],O
association,['O'],O
with,['O'],O
IRF-1,['O'],O
and,['O'],O
thus,['O'],O
for,['O'],O
the,['O'],O
repressor,['O'],O
activity,['O'],O
of,['O'],O
ICSBP,['B-ORG'],B-ORG
exerted,['O'],O
on,['O'],O
IRF-1,['O'],O
.,['O'],O
This,['O'],O
suggests,['O'],O
that,['O'],O
the,['O'],O
CSN,['B-ORG'],B-ORG
has,['O'],O
a,['O'],O
role,['O'],O
in,['O'],O
integrating,['O'],O
incoming,['O'],O
signals,['O'],O
that,['O'],O
affect,['O'],O
the,['O'],O
transcriptional,['O'],O
activity,['O'],O
of,['O'],O
ICSBP,['B-ORG'],B-ORG
.,['O'],O
Intrathymic,['B-ORG'],B-ORG
T,['O'],O
cell,['O'],O
development,['O'],O
and,['O'],O
selection,['O'],O
proceeds,['O'],O
normally,['O'],O
in,['O'],O
the,['O'],O
absence,['O'],O
of,['O'],O
glucocorticoid,['O'],O
receptor,['O'],O
signaling,['O'],O
.,['O'],O
Glucocorticoids,['B-LOC'],B-LOC
are,['O'],O
believed,['O'],O
to,['O'],O
play,['O'],O
a,['O'],O
role,['O'],O
in,['O'],O
T,['O'],O
cell,['O'],O
development,['O'],O
and,['O'],O
selection,['O'],O
",",['O'],O
although,['O'],O
their,['O'],O
precise,['O'],O
function,['O'],O
is,['O'],O
controversial,['O'],O
.,['O'],O
Glucocorticoid,['O'],O
receptor,['O'],O
(,['O'],O
GR,['O'],O
),['O'],O
-deficient,"['O', 'O']",O
mice,['O'],O
were,['O'],O
used,['O'],O
to,['O'],O
directly,['O'],O
investigate,['O'],O
this,['O'],O
problem,['O'],O
.,['O'],O
GR-deficient,['O'],O
thymocytes,['O'],O
were,['O'],O
resistant,['O'],O
to,['O'],O
dexamethasone-mediated,['O'],O
apoptosis,['O'],O
",",['O'],O
confirming,['O'],O
the,['O'],O
absence,['O'],O
of,['O'],O
glucocorticoid,['O'],O
responsiveness,['O'],O
.,['O'],O
An,['O'],O
absence,['O'],O
of,['O'],O
GR,['O'],O
signaling,['O'],O
had,['O'],O
no,['O'],O
impact,['O'],O
on,['O'],O
thymocyte,['O'],O
development,['O'],O
either,['O'],O
in,['O'],O
vivo,['O'],O
or,['O'],O
in,['O'],O
vitro,['O'],O
.,['O'],O
T,['O'],O
cell,['O'],O
differentiation,['O'],O
",",['O'],O
including,['O'],O
positive,['O'],O
selection,['O'],O
",",['O'],O
was,['O'],O
normal,['O'],O
as,['O'],O
assessed,['O'],O
by,['O'],O
normal,['O'],O
development,['O'],O
of,['O'],O
CD4+CD8+,['O'],O
",",['O'],O
alphabetaTCR+CD4+,['O'],O
",",['O'],O
and,['O'],O
alphabetaTCR+CD8+,['O'],O
thymocytes,['O'],O
.,['O'],O
Negative,['O'],O
selection,['O'],O
",",['O'],O
mediated,['O'],O
by,['O'],O
the,['O'],O
superantigen,['O'],O
staphylococcal,['O'],O
enterotoxin,['O'],O
B,['O'],O
(,['O'],O
SEB,['B-ORG'],B-ORG
),['O'],O
",",['O'],O
or,['O'],O
anti-CD3/CD28,['O'],O
",",['O'],O
