text,ner,labels
was,['O'],O
also,['O'],O
normal,['O'],O
in,['O'],O
the,['O'],O
absence,['O'],O
of,['O'],O
GR,['O'],O
signaling,['O'],O
.,['O'],O
In,['O'],O
contrast,['O'],O
to,['O'],O
earlier,['O'],O
reports,['O'],O
",",['O'],O
these,['O'],O
data,['O'],O
demonstrate,['O'],O
that,['O'],O
GR,['O'],O
signaling,['O'],O
is,['O'],O
not,['O'],O
essential,['O'],O
for,['O'],O
intrathymic,['O'],O
T,['O'],O
cell,['O'],O
development,['O'],O
or,['O'],O
selection,['O'],O
.,['O'],O
Rapid,['B-ORG'],B-ORG
polarization,['O'],O
of,['O'],O
Th2,['O'],O
cells,['O'],O
during,['O'],O
induction,['O'],O
of,['O'],O
antigen-specific,['O'],O
IgE,['B-PER'],B-PER
antibodies,['O'],O
in,['O'],O
vitro,['O'],O
.,['O'],O
BACKGROUND,['O'],O
:,['O'],O
Type,['O'],O
2,['O'],O
T-helper,['B-PER'],B-PER
cells,['O'],O
(,['O'],O
Th2,['O'],O
),['O'],O
are,['O'],O
involved,['O'],O
in,['O'],O
the,['O'],O
regulation,['O'],O
of,['O'],O
the,['O'],O
humoral,['O'],O
immune,['O'],O
response,['O'],O
against,['O'],O
antigens,['O'],O
and,['O'],O
allergens,['O'],O
and,['O'],O
directly,['O'],O
affect,['O'],O
which,['O'],O
isotype,['O'],O
will,['O'],O
be,['O'],O
produced,['O'],O
.,['O'],O
The,['O'],O
mechanism,['O'],O
that,['O'],O
regulates,['O'],O
antigen-specific,['O'],O
IgE,['B-PER'],B-PER
secretion,['O'],O
and,['O'],O
immune,['O'],O
deviation,['O'],O
is,['O'],O
still,['O'],O
not,['O'],O
known,['O'],O
.,['O'],O
OBJECTIVES,['O'],O
:,['O'],O
To,['O'],O
delineate,['O'],O
mechanisms,['O'],O
behind,['O'],O
antigen-specific,['O'],O
IgE,['B-PER'],B-PER
secretion,['O'],O
we,['O'],O
have,['O'],O
used,['O'],O
in,['O'],O
vitro,['O'],O
immunization,['O'],O
and,['O'],O
focused,['O'],O
on,['O'],O
T-cell,['O'],O
phenotype,['O'],O
and,['O'],O
the,['O'],O
activation,['O'],O
status,['O'],O
of,['O'],O
the,['O'],O
transcription,['O'],O
factor,['O'],O
NFkappaB,['B-ORG'],B-ORG
.,['O'],O
METHODS,['O'],O
:,['O'],O
Peripheral,['O'],O
blood,['O'],O
lymphocytes,['O'],O
(,['O'],O
PBMC,['B-ORG'],B-ORG
),['O'],O
from,['O'],O
seronegative,['O'],O
donors,['O'],O
were,['O'],O
immunized,['O'],O
in,['O'],O
vitro,['O'],O
with,['O'],O
a,['O'],O
peptide,['O'],O
consisting,['O'],O
of,['O'],O
both,['O'],O
a,['O'],O
T-cell,['O'],O
and,['O'],O
a,['O'],O
B-cell,['O'],O
epitope,['O'],O
.,['O'],O
RESULTS,['O'],O
:,['O'],O
Antigen-specific,['B-MISC'],B-MISC
IgE,['B-PER'],B-PER
antibodies,['O'],O
could,['O'],O
be,['O'],O
detected,['O'],O
after,['O'],O
a,['O'],O
primary,['O'],O
immunization,['O'],O
",",['O'],O
during,['O'],O
which,['O'],O
T-helper,['B-PER'],B-PER
cells,['O'],O
secreted,['O'],O
type,['O'],O
2,['O'],O
cytokines,['O'],O
.,['O'],O
Specific,['O'],O
IgE,['B-PER'],B-PER
was,['O'],O
also,['O'],O
detected,['O'],O
in,['O'],O
the,['O'],O
secondary,['O'],O
immunization,['O'],O
",",['O'],O
but,['O'],O
due,['O'],O
to,['O'],O
a,['O'],O
rapid,['O'],O
polarization,['O'],O
from,['O'],O
Th2,['O'],O
to,['O'],O
Th1,['O'],O
phenotype,['O'],O
",",['O'],O
exogenous,['O'],O
IL-4,['O'],O
was,['O'],O
required,['O'],O
for,['O'],O
the,['O'],O
specific,['O'],O
IgE,['B-PER'],B-PER
secretion,['O'],O
.,['O'],O
Analysis,['O'],O
of,['O'],O
NFkappaB,['B-ORG'],B-ORG
activation,['O'],O
in,['O'],O
B,['O'],O
and,['O'],O
T,['O'],O
cells,['O'],O
during,['O'],O
primary,['O'],O
and,['O'],O
secondary,['O'],O
immunization,['O'],O
showed,['O'],O
that,['O'],O
NFkappaB,['B-ORG'],B-ORG
could,['O'],O
be,['O'],O
detected,['O'],O
in,['O'],O
both,['O'],O
B,['O'],O
and,['O'],O
T,['O'],O
cells,['O'],O
during,['O'],O
primary,['O'],O
immunization,['O'],O
",",['O'],O
but,['O'],O
was,['O'],O
dependent,['O'],O
on,['O'],O
exogenous,['O'],O
IL-4,['O'],O
in,['O'],O
the,['O'],O
secondary,['O'],O
immunization,['O'],O
.,['O'],O
CONCLUSION,['O'],O
:,['O'],O
This,['O'],O
is,['O'],O
the,['O'],O
first,['O'],O
evidence,['O'],O
of,['O'],O
antigen-specific,['O'],O
IgE,['B-PER'],B-PER
induction,['O'],O
in,['O'],O
vitro,['O'],O
using,['O'],O
naive,['O'],O
B,['O'],O
cells,['O'],O
",",['O'],O
demonstrating,['O'],O
the,['O'],O
involvement,['O'],O
of,['O'],O
T-helper,['B-PER'],B-PER
cell,['O'],O
phenotype,['O'],O
and,['O'],O
NFkappaB,['B-ORG'],B-ORG
and,['O'],O
demonstrates,['O'],O
the,['O'],O
usefulness,['O'],O
of,['O'],O
in,['O'],O
vitro,['O'],O
cultures,['O'],O
to,['O'],O
study,['O'],O
the,['O'],O
effect,['O'],O
of,['O'],O
antigens,['O'],O
on,['O'],O
human,['O'],O
immunocytes,['O'],O
.,['O'],O
Pulmonary,['O'],O
function,['O'],O
changes,['O'],O
and,['O'],O
increased,['O'],O
Th-2,['O'],O
cytokine,['O'],O
expression,['O'],O
and,['O'],O
nuclear,['O'],O
factor,['O'],O
kB,['O'],O
activation,['O'],O
in,['O'],O
the,['O'],O
lung,['O'],O
after,['O'],O
sensitization,['O'],O
and,['O'],O
allergen,['O'],O
challenge,['O'],O
in,['O'],O
brown,['O'],O
Norway,['B-LOC'],B-LOC
rats,['O'],O
.,['O'],O
BACKGROUND,['O'],O
:,['O'],O
Our,['O'],O
purpose,['O'],O
was,['O'],O
to,['O'],O
evaluate,['O'],O
the,['O'],O
expression,['O'],O
of,['O'],O
Th-1,['O'],O
and,['O'],O
Th-2,['O'],O
related,['O'],O
cytokine,['O'],O
mRNA,['O'],O
and,['O'],O
nuclear,['O'],O
factor,['O'],O
(,['O'],O
NF,['B-ORG'],B-ORG
),['O'],O
kB,['O'],O
in,['O'],O
the,['O'],O
lung,['O'],O
tissue,['O'],O
of,['O'],O
ovalbumin,['O'],O
(,['O'],O
OA,['B-ORG'],B-ORG
),['O'],O
sensitized,['O'],O
brown,['O'],O
Norway,['B-LOC'],B-LOC
rats,['O'],O
(,['O'],O
BNR,['B-ORG'],B-ORG
),['O'],O
.,['O'],O
We,['O'],O
also,['O'],O
evaluated,['O'],O
the,['O'],O
correlation,['O'],O
between,['O'],O
bronchial,['O'],O
hyperreactivity,['O'],O
(,['O'],O
BHR,['B-ORG'],B-ORG
),['O'],O
and,['O'],O
eosinophils,['O'],O
with,['O'],O
cytokine,['O'],O
mRNA,['O'],O
expression,['O'],O
.,['O'],O
METHODS,['O'],O
:,['O'],O
Eight,['O'],O
BNR,['B-ORG'],B-ORG
(,['O'],O
weight,['O'],O
range,['O'],O
250-350,['O'],O
g,['O'],O
),['O'],O
were,['O'],O
sensitized,['O'],O
by,['O'],O
inhaled,['O'],O
OA,['B-ORG'],B-ORG
(,['O'],O
group,['O'],O
I,['O'],O
),['O'],O
with,['O'],O
a,['O'],O
1-week,['O'],O
interval,['O'],O
between,['O'],O
and,['O'],O
then,['O'],O
provoked,['O'],O
with,['O'],O
OA,['B-ORG'],B-ORG
1,['O'],O
week,['O'],O
later,['O'],O
.,['O'],O
Pulmonary,['O'],O
function,['O'],O
tests,['O'],O
(,['O'],O
PFT,['B-ORG'],B-ORG
),['O'],O
were,['O'],O
performed,['O'],O
at,['O'],O
baseline,['O'],O
and,['O'],O
24,['O'],O
h,['O'],O
after,['O'],O
acetylcholine,['O'],O
challenge,['O'],O
.,['O'],O
Eight,['O'],O
weight-matched,['O'],O
normal,['O'],O
BNR,['B-ORG'],B-ORG
served,['O'],O
as,['O'],O
controls,['O'],O
(,['O'],O
group,['O'],O
II,['O'],O
),['O'],O
.,['O'],O
All,['O'],O
animals,['O'],O
were,['O'],O
anesthetized,['O'],O
",",['O'],O
paralyzed,['O'],O
with,['O'],O
gallamine,['O'],O
",",['O'],O
and,['O'],O
ventilated,['O'],O
via,['O'],O
tracheostomy,['O'],O
.,['O'],O
They,['O'],O
were,['O'],O
given,['O'],O
varying,['O'],O
doses,['O'],O
of,['O'],O
acetylcholine,['O'],O
(,['O'],O
25,['O'],O
",",['O'],O
50,['O'],O
",",['O'],O
75,['O'],O
",",['O'],O
100,['O'],O
microg/kg,['O'],O
),['O'],O
injected,['O'],O
through,['O'],O
a,['O'],O
jugular,['O'],O
venous,['O'],O
catheter,['O'],O
.,['O'],O
Five,['O'],O
seconds,['O'],O
after,['O'],O
acetylcholine,['O'],O
injections,['O'],O
",",['O'],O
PFTs,['B-ORG'],B-ORG
were,['O'],O
performed,['O'],O
",",['O'],O
including,['O'],O
a,['O'],O
maximal,['O'],O
forced,['O'],O
expiratory,['O'],O
maneuver,['O'],O
(,['O'],O
MFEM,['B-ORG'],B-ORG
),['O'],O
",",['O'],O
airway,['O'],O
opening,['O'],O
pressure,['O'],O
(,['O'],O
P,['O'],O
(,['O'],O
ao,['O'],O
),['O'],O
),['O'],O
at,['O'],O
tidal,['O'],O
breathing,['O'],O
and,['O'],O
total,['O'],O
dynamic,['O'],O
lung,['O'],O
compliance,['O'],O
(,['O'],O
C,['O'],O
(,['O'],O
dyn,['O'],O
),['O'],O
),['O'],O
.,['O'],O
Bronchoalveolar,['B-ORG'],B-ORG
lavage,['O'],O
(,['O'],O
BAL,['B-ORG'],B-ORG
),['O'],O
was,['O'],O
then,['O'],O
performed,['O'],O
with,['O'],O
20,['O'],O
ml,['O'],O
normal,['O'],O
saline,['O'],O
divided,['O'],O
into,['O'],O
two,['O'],O
doses,['O'],O
.,['O'],O
Thereafter,['O'],O
",",['O'],O
the,['O'],O
lungs,['O'],O
were,['O'],O
removed,['O'],O
and,['O'],O
examined,['O'],O
histologically,['O'],O
.,['O'],O
Total,['O'],O
RNA,['O'],O
was,['O'],O
extracted,['O'],O
from,['O'],O
lung,['O'],O
tissue,['O'],O
samples,['O'],O
and,['O'],O
reverse-transcriptase,['O'],O
polymerase,['O'],O
chain,['O'],O
reaction,['O'],O
was,['O'],O
performed,['O'],O
using,['O'],O
primers,['O'],O
for,['O'],O
mRNA,['O'],O
of,['O'],O
IL-4,['O'],O
",",['O'],O
IL-5,['O'],O
",",['O'],O
IL-10,['O'],O
",",['O'],O
interferon-gamma,['O'],O
(,['O'],O
IFNr,['B-ORG'],B-ORG
),['O'],O
and,['O'],O
beta-actine,['O'],O
.,['O'],O
RESULTS,['O'],O
:,['O'],O
Group,['O'],O
I,['O'],O
OA,['B-ORG'],B-ORG
treated,['O'],O
rats,['O'],O
had,['O'],O
typical,['O'],O
airway,['O'],O
obstruction,['O'],O
on,['O'],O
PFTs,['B-ORG'],B-ORG
and,['O'],O
airway,['O'],O
inflammation,['O'],O
on,['O'],O
histological,['O'],O
examination,['O'],O
.,['O'],O
Ratios,['O'],O
of,['O'],O
IL-4,['O'],O
",",['O'],O
IL-5,['O'],O
",",['O'],O
IL-10,['O'],O
and,['O'],O
inducible,['O'],O
nitric,['O'],O
oxide,['O'],O
synthase,['O'],O
(,['O'],O
iNOS,['B-PER'],B-PER
),['O'],O
mRNA,['O'],O
levels,['O'],O
to,['O'],O
beta-actine,['O'],O
as,['O'],O
measured,['O'],O
by,['O'],O
densitometry,['O'],O
were,['O'],O
significantly,['O'],O
lower,['O'],O
in,['O'],O
controls,['O'],O
than,['O'],O
in,['O'],O
OA-sensitized,['B-ORG'],B-ORG
rats,['O'],O
.,['O'],O
The,['O'],O
IFNr,['B-ORG'],B-ORG
mRNA,['O'],O
to,['O'],O
beta-actin,['O'],O
ratio,['O'],O
was,['O'],O
significantly,['O'],O
reduced,['O'],O
in,['O'],O
OA-sensitized,['B-ORG'],B-ORG
rats,['O'],O
.,['O'],O
Group,['O'],O
I,['O'],O
demonstrated,['O'],O
a,['O'],O
band,['O'],O
shift,['O'],O
when,['O'],O
compared,['O'],O
with,['O'],O
group,['O'],O
II,['O'],O
in,['O'],O
electromobility,['O'],O
shift,['O'],O
assay,['O'],O
(,['O'],O
EMSA,['B-ORG'],B-ORG
),['O'],O
for,['O'],O
NF-kB,['B-ORG'],B-ORG
indicating,['O'],O
increased,['O'],O
activation,['O'],O
of,['O'],O
this,['O'],O
transcription,['O'],O
factor,['O'],O
.,['O'],O
CONCLUSION,['O'],O
:,['O'],O
Th-2,['O'],O
related,['O'],O
cytokine,['O'],O
mRNA,['O'],O
was,['O'],O
increased,['O'],O
but,['O'],O
Th-1,['O'],O
related,['O'],O
cytokine,['O'],O
mRNA,['O'],O
was,['O'],O
decreased,['O'],O
in,['O'],O
OA-sensitized,['B-ORG'],B-ORG
BNR,['B-ORG'],B-ORG
.,['O'],O
An,['O'],O
increased,['O'],O
level,['O'],O
of,['O'],O
Th-2,['O'],O
related,['O'],O
cytokine,['O'],O
mRNA,['O'],O
correlated,['O'],O
with,['O'],O
decreased,['O'],O
airflow,['O'],O
and,['O'],O
inflammatory,['O'],O
changes,['O'],O
.,['O'],O
These,['O'],O
results,['O'],O
demonstrate,['O'],O
the,['O'],O
value,['O'],O
of,['O'],O
the,['O'],O
BNR,['B-ORG'],B-ORG
model,['O'],O
for,['O'],O
studying,['O'],O
allergic,['O'],O
asthma,['O'],O
at,['O'],O
the,['O'],O
molecular,['O'],O
level,['O'],O
.,['O'],O
3,['O'],O
",",['O'],O
5-Bis,['O'],O
(,['O'],O
trifluoromethyl,['O'],O
),['O'],O
pyrazoles,['O'],O
:,['O'],O
a,['O'],O
novel,['O'],O
class,['O'],O
of,['O'],O
NFAT,['B-ORG'],B-ORG
transcription,['O'],O
factor,['O'],O
regulator,['O'],O
.,['O'],O
A,['O'],O
series,['O'],O
of,['O'],O
bis,['O'],O
(,['O'],O
trifluoromethyl,['O'],O
),['O'],O
pyrazoles,['O'],O
(,['O'],O
BTPs,['B-ORG'],B-ORG
),['O'],O
has,['O'],O
been,['O'],O
found,['O'],O
to,['O'],O
be,['O'],O
a,['O'],O
novel,['O'],O
inhibitor,['O'],O
of,['O'],O
cytokine,['O'],O
production,['O'],O
.,['O'],O
Identified,['O'],O
initially,['O'],O
as,['O'],O
inhibitors,['O'],O
of,['O'],O
IL-2,['O'],O
synthesis,['O'],O
",",['O'],O
the,['O'],O
BTPs,['B-ORG'],B-ORG
have,['O'],O
been,['O'],O
optimized,['O'],O
in,['O'],O
this,['O'],O
regard,['O'],O
and,['O'],O
even,['O'],O
inhibit,['O'],O
IL-2,['O'],O
production,['O'],O
with,['O'],O
a,['O'],O
10-fold,['O'],O
enhancement,['O'],O
over,['O'],O
cyclosporine,['O'],O
in,['O'],O
an,['O'],O
ex,['O'],O
vivo,['O'],O
assay,['O'],O
.,['O'],O
Additionally,['O'],O
",",['O'],O
the,['O'],O
BTPs,['B-ORG'],B-ORG
show,['O'],O
inhibition,['O'],O
of,['O'],O
IL-4,['O'],O
",",['O'],O
IL-5,['O'],O
",",['O'],O
IL-8,['O'],O
",",['O'],O
and,['O'],O
eotaxin,['O'],O
production,['O'],O
.,['O'],O
Unlike,['O'],O
the,['O'],O
IL-2,['O'],O
inhibitors,['O'],O
",",['O'],O
cyclosporine,['O'],O
and,['O'],O
FK506,['B-ORG'],B-ORG
",",['O'],O
the,['O'],O
BTPs,['B-ORG'],B-ORG
do,['O'],O
not,['O'],O
directly,['O'],O
inhibit,['O'],O
the,['O'],O
dephosphorylation,['O'],O
of,['O'],O
NFAT,['B-ORG'],B-ORG
by,['O'],O
calcineurin,['O'],O
.,['O'],O
A,['O'],O
repression-derepression,['O'],O
mechanism,['O'],O
regulating,['O'],O
the,['O'],O
transcription,['O'],O
of,['O'],O
human,['O'],O
immunodeficiency,['O'],O
virus,['O'],O
type,['O'],O
1,['O'],O
in,['O'],O
primary,['O'],O
T,['O'],O
cells,['O'],O
.,['O'],O
BACKGROUND,['O'],O
:,['O'],O
Despite,['O'],O
some,['O'],O
controversy,['O'],O
regarding,['O'],O
the,['O'],O
preferential,['O'],O
infection,['O'],O
and,['O'],O
replication,['O'],O
of,['O'],O
human,['O'],O
immunodeficiency,['O'],O
virus,['O'],O
type,['O'],O
1,['O'],O
(,['O'],O
HIV-1,['O'],O
),['O'],O
",",['O'],O
it,['O'],O
appears,['O'],O
that,['O'],O
primary,['O'],O
T,['O'],O
lymphocytes,['O'],O
",",['O'],O
in,['O'],O
their,['O'],O
quiescent,['O'],O
state,['O'],O
",",['O'],O
are,['O'],O
nonpermissive,['O'],O
for,['O'],O
viral,['O'],O
expression,['O'],O
and,['O'],O
propagation,['O'],O
.,['O'],O
Massive,['O'],O
activation,['O'],O
of,['O'],O
viral,['O'],O
gene,['O'],O
expression,['O'],O
occurs,['O'],O
only,['O'],O
when,['O'],O
the,['O'],O
host,['O'],O
lymphocyte,['O'],O
is,['O'],O
activated,['O'],O
.,['O'],O
These,['O'],O
observations,['O'],O
prompted,['O'],O
us,['O'],O
to,['O'],O
investigate,['O'],O
the,['O'],O
transcriptional,['O'],O
regulation,['O'],O
of,['O'],O
HIV-1,['O'],O
in,['O'],O
resting,['O'],O
or,['O'],O
activated,['O'],O
T,['O'],O
cells,['O'],O
that,['O'],O
were,['O'],O
isolated,['O'],O
from,['O'],O
cord,['O'],O
blood,['O'],O
or,['O'],O
adult,['O'],O
peripheral,['O'],O
blood,['O'],O
.,['O'],O
MATERIALS,['O'],O
AND,['O'],O
METHODS,['O'],O
:,['O'],O
To,['O'],O
this,['O'],O
end,['O'],O
",",['O'],O
we,['O'],O
