text,ner,labels
employed,['O'],O
cellular,['O'],O
purification,['O'],O
and,['O'],O
phenotyping,['O'],O
techniques,['O'],O
",",['O'],O
in,['O'],O
vitro,['O'],O
protein-DNA,['O'],O
binding,['O'],O
studies,['O'],O
",",['O'],O
functional,['O'],O
transactivation,['O'],O
assays,['O'],O
using,['O'],O
proteins,['O'],O
isolated,['O'],O
from,['O'],O
cord,['O'],O
blood,['O'],O
or,['O'],O
adult,['O'],O
peripheral,['O'],O
blood,['O'],O
T,['O'],O
lymphocytes,['O'],O
",",['O'],O
and,['O'],O
transfection,['O'],O
experiments,['O'],O
in,['O'],O
primary,['O'],O
T,['O'],O
cells,['O'],O
.,['O'],O
RESULTS,['O'],O
:,['O'],O
We,['O'],O
showed,['O'],O
that,['O'],O
transcription,['O'],O
from,['O'],O
the,['O'],O
HIV-1,['O'],O
long,['O'],O
terminal,['O'],O
repeat,['O'],O
is,['O'],O
repressed,['O'],O
in,['O'],O
resting,['O'],O
naive,['O'],O
T,['O'],O
lymphocytes,['O'],O
;,['O'],O
whereas,['O'],O
",",['O'],O
mitogenically,['O'],O
stimulated,['O'],O
CD4+,['O'],O
cells,['O'],O
form,['O'],O
an,['O'],O
activator,['O'],O
that,['O'],O
derepresses,['O'],O
transcription,['O'],O
.,['O'],O
Negative,['O'],O
and,['O'],O
positive,['O'],O
regulation,['O'],O
act,['O'],O
through,['O'],O
a,['O'],O
repressor-activator,['O'],O
target,['O'],O
sequence,['O'],O
(,['O'],O
RATS,['B-ORG'],B-ORG
),['O'],O
",",['O'],O
which,['O'],O
shares,['O'],O
homology,['O'],O
with,['O'],O
the,['O'],O
interleukin-2,['O'],O
(,['O'],O
IL-2,['O'],O
),['O'],O
purine-rich,['O'],O
response,['O'],O
element,['O'],O
",",['O'],O
through,['O'],O
the,['O'],O
adjacent,['O'],O
binding,['O'],O
site,['O'],O
of,['O'],O
the,['O'],O
nuclear,['O'],O
factor,['O'],O
of,['O'],O
activated,['O'],O
T,['O'],O
cells,['O'],O
(,['O'],O
NFAT,['B-ORG'],B-ORG
),['O'],O
",",['O'],O
and,['O'],O
weakly,['O'],O
",",['O'],O
through,['O'],O
the,['O'],O
KB,['B-ORG'],B-ORG
region,['O'],O
.,['O'],O
CONCLUSIONS,['O'],O
:,['O'],O
This,['O'],O
regulation,['O'],O
exerted,['O'],O
by,['O'],O
cellular,['O'],O
transcription,['O'],O
factors,['O'],O
can,['O'],O
account,['O'],O
for,['O'],O
several,['O'],O
important,['O'],O
features,['O'],O
of,['O'],O
HIV-1,['O'],O
expression,['O'],O
in,['O'],O
primary,['O'],O
CD4+,['O'],O
cells,['O'],O
.,['O'],O
Tight,['O'],O
repression,['O'],O
in,['O'],O
resting,['O'],O
naive,['O'],O
T,['O'],O
helper,['O'],O
cells,['O'],O
may,['O'],O
be,['O'],O
a,['O'],O
main,['O'],O
cause,['O'],O
of,['O'],O
viral,['O'],O
latency,['O'],O
and,['O'],O
transcriptional,['O'],O
activation,['O'],O
accounts,['O'],O
for,['O'],O
massive,['O'],O
viral,['O'],O
production,['O'],O
in,['O'],O
activated,['O'],O
T,['O'],O
lymphocytes,['O'],O
.,['O'],O
Involvement,['O'],O
of,['O'],O
lipopolysaccharide,['O'],O
binding,['O'],O
protein,['O'],O
",",['O'],O
CD14,['B-ORG'],B-ORG
",",['O'],O
and,['O'],O
Toll-like,['B-ORG'],B-ORG
receptors,['O'],O
in,['O'],O
the,['O'],O
initiation,['O'],O
of,['O'],O
innate,['O'],O
immune,['O'],O
responses,['O'],O
by,['O'],O
Treponema,['B-ORG'],B-ORG
glycolipids,['O'],O
.,['O'],O
Culture,['O'],O
supernatants,['O'],O
from,['O'],O
Treponema,['B-ORG'],B-ORG
maltophilum,['O'],O
associated,['O'],O
with,['O'],O
periodontitis,['O'],O
in,['O'],O
humans,['O'],O
and,['O'],O
Treponema,['B-ORG'],B-ORG
brennaborense,['O'],O
found,['O'],O
in,['O'],O
a,['O'],O
bovine,['O'],O
cattle,['O'],O
disease,['O'],O
accompanied,['O'],O
with,['O'],O
cachexia,['O'],O
caused,['O'],O
a,['O'],O
dose-dependent,['O'],O
TNF-alpha,['B-ORG'],B-ORG
synthesis,['O'],O
in,['O'],O
human,['O'],O
monocytes,['O'],O
increasing,['O'],O
with,['O'],O
culture,['O'],O
time,['O'],O
.,['O'],O
This,['O'],O
activity,['O'],O
could,['O'],O
be,['O'],O
reduced,['O'],O
significantly,['O'],O
by,['O'],O
blocking,['O'],O
the,['O'],O
CD14,['B-ORG'],B-ORG
-part,"['O', 'O']",O
of,['O'],O
the,['O'],O
LPS,['O'],O
receptor,['O'],O
using,['O'],O
the,['O'],O
My,['O'],O
4,['O'],O
mAb,['B-ORG'],B-ORG
and,['O'],O
by,['O'],O
polymyxin,['O'],O
B,['O'],O
.,['O'],O
In,['O'],O
the,['O'],O
murine,['O'],O
macrophage,['O'],O
cell,['O'],O
line,['O'],O
RAW,['O'],O
264.7,['O'],O
",",['O'],O
Treponema,['B-ORG'],B-ORG
culture,['O'],O
supernatants,['O'],O
induced,['O'],O
TNF-alpha,['B-ORG'],B-ORG
secretion,['O'],O
in,['O'],O
a,['O'],O
LPS,['O'],O
binding,['O'],O
protein,['O'],O
(,['O'],O
LBP,['B-ORG'],B-ORG
),['O'],O
-dependent,"['O', 'O']",O
fashion,['O'],O
.,['O'],O
To,['O'],O
enrich,['O'],O
for,['O'],O
active,['O'],O
compounds,['O'],O
",",['O'],O
supernatants,['O'],O
were,['O'],O
extracted,['O'],O
with,['O'],O
butanol,['O'],O
",",['O'],O
while,['O'],O
whole,['O'],O
cells,['O'],O
were,['O'],O
extracted,['O'],O
using,['O'],O
a,['O'],O
phenol/water,['O'],O
method,['O'],O
resulting,['O'],O
in,['O'],O
recovery,['O'],O
of,['O'],O
material,['O'],O
exhibiting,['O'],O
a,['O'],O
similar,['O'],O
activity,['O'],O
profile,['O'],O
.,['O'],O
An,['O'],O
LPS-LBP,['O'],O
binding,['O'],O
competition,['O'],O
assay,['O'],O
revealed,['O'],O
an,['O'],O
interaction,['O'],O
of,['O'],O
the,['O'],O
treponeme,['O'],O
phenol/water,['O'],O
extracts,['O'],O
with,['O'],O
LBP,['B-ORG'],B-ORG
",",['O'],O
while,['O'],O
precipitation,['O'],O
studies,['O'],O
implied,['O'],O
an,['O'],O
affinity,['O'],O
to,['O'],O
polymyxin,['O'],O
B,['O'],O
and,['O'],O
endotoxin,['O'],O
neutralizing,['O'],O
protein,['O'],O
.,['O'],O
Macrophages,['O'],O
obtained,['O'],O
from,['O'],O
C3H/HeJ,['B-ORG'],B-ORG
mice,['O'],O
carrying,['O'],O
a,['O'],O
Toll-like,['B-ORG'],B-ORG
receptor,['O'],O
(,['O'],O
TLR,['O'],O
),['O'],O
-4,"['O', 'O']",O
mutation,['O'],O
were,['O'],O
stimulated,['O'],O
with,['O'],O
treponeme,['O'],O
extracts,['O'],O
for,['O'],O
NO,['O'],O
release,['O'],O
to,['O'],O
assess,['O'],O
the,['O'],O
role,['O'],O
of,['O'],O
TLRs,['O'],O
in,['O'],O
cell,['O'],O
activation,['O'],O
.,['O'],O
Furthermore,['O'],O
",",['O'],O
NF-kappaB,['B-ORG'],B-ORG
translocation,['O'],O
in,['O'],O
TLR-2-negative,['O'],O
Chinese,['B-MISC'],B-MISC
hamster,['O'],O
ovary,['O'],O
(,['O'],O
CHO,['B-PER'],B-PER
),['O'],O
cells,['O'],O
was,['O'],O
studied,['O'],O
.,['O'],O
We,['O'],O
found,['O'],O
that,['O'],O
phenol/water-extracts,['O'],O
of,['O'],O
the,['O'],O
two,['O'],O
strains,['O'],O
use,['O'],O
TLRs,['O'],O
differently,['O'],O
with,['O'],O
T.,"['O', 'O']",O
brennaborense-stimulating,['O'],O
cells,['O'],O
in,['O'],O
a,['O'],O
TLR-4-dependent,['O'],O
fashion,['O'],O
",",['O'],O
while,['O'],O
T.,"['O', 'O']",O
maltophilum-mediated,['O'],O
activation,['O'],O
apparently,['O'],O
involved,['O'],O
TLR-2,['O'],O
.,['O'],O
These,['O'],O
results,['O'],O
indicate,['O'],O
the,['O'],O
presence,['O'],O
of,['O'],O
a,['O'],O
novel,['O'],O
class,['O'],O
of,['O'],O
glycolipids,['O'],O
in,['O'],O
Treponema,['B-ORG'],B-ORG
initiating,['O'],O
inflammatory,['O'],O
responses,['O'],O
involving,['O'],O
LBP,['B-ORG'],B-ORG
",",['O'],O
CD14,['B-ORG'],B-ORG
",",['O'],O
and,['O'],O
TLRs,['O'],O
.,['O'],O
Integration,['B-MISC'],B-MISC
of,['O'],O
calcineurin,['O'],O
and,['O'],O
MEF2,['B-ORG'],B-ORG
signals,['O'],O
by,['O'],O
the,['O'],O
coactivator,['O'],O
p300,['O'],O
during,['O'],O
T-cell,['O'],O
apoptosis,['O'],O
.,['O'],O
T-cell,['O'],O
antigen,['O'],O
receptor,['O'],O
(,['O'],O
TCR,['O'],O
),['O'],O
-induced,"['O', 'O']",O
thymocyte,['O'],O
apoptosis,['O'],O
is,['O'],O
mediated,['O'],O
by,['O'],O
calcium-dependent,['O'],O
signal,['O'],O
transduction,['O'],O
pathways,['O'],O
leading,['O'],O
to,['O'],O
the,['O'],O
transcriptional,['O'],O
activation,['O'],O
of,['O'],O
members,['O'],O
of,['O'],O
the,['O'],O
Nur77,['B-ORG'],B-ORG
family,['O'],O
.,['O'],O
The,['O'],O
major,['O'],O
calcium-,"['O', 'O']",O
and,['O'],O
calcineurin-responsive,['O'],O
elements,['O'],O
in,['O'],O
the,['O'],O
Nur77,['B-ORG'],B-ORG
promoter,['O'],O
are,['O'],O
binding,['O'],O
sites,['O'],O
for,['O'],O
myocyte,['O'],O
enhancer,['O'],O
factor-2,['O'],O
(,['O'],O
MEF2,['B-ORG'],B-ORG
),['O'],O
.,['O'],O
It,['O'],O
has,['O'],O
been,['O'],O
shown,['O'],O
that,['O'],O
nuclear,['O'],O
factor,['O'],O
of,['O'],O
activated,['O'],O
T,['O'],O
cells,['O'],O
(,['O'],O
NFAT,['B-ORG'],B-ORG
),['O'],O
interacts,['O'],O
with,['O'],O
MEF2D,['B-ORG'],B-ORG
and,['O'],O
enhances,['O'],O
its,['O'],O
transcriptional,['O'],O
activity,['O'],O
",",['O'],O
offering,['O'],O
a,['O'],O
plausible,['O'],O
mechanism,['O'],O
of,['O'],O
activation,['O'],O
of,['O'],O
MEF2D,['B-ORG'],B-ORG
by,['O'],O
calcineurin,['O'],O
.,['O'],O
We,['O'],O
report,['O'],O
here,['O'],O
that,['O'],O
NFATp,['B-ORG'],B-ORG
synergizes,['O'],O
with,['O'],O
MEF2D,['B-ORG'],B-ORG
to,['O'],O
recruit,['O'],O
the,['O'],O
coactivator,['O'],O
p300,['O'],O
for,['O'],O
the,['O'],O
transcription,['O'],O
of,['O'],O
Nur77,['B-ORG'],B-ORG
.,['O'],O
Surprisingly,['O'],O
",",['O'],O
the,['O'],O
enhancement,['O'],O
of,['O'],O
transcriptional,['O'],O
activity,['O'],O
of,['O'],O
MEF2D,['B-ORG'],B-ORG
by,['O'],O
NFATp,['B-ORG'],B-ORG
does,['O'],O
not,['O'],O
require,['O'],O
its,['O'],O
DNA-binding,['O'],O
activity,['O'],O
",",['O'],O
suggesting,['O'],O
that,['O'],O
NFATp,['B-ORG'],B-ORG
acts,['O'],O
as,['O'],O
a,['O'],O
coactivator,['O'],O
for,['O'],O
MEF2D,['B-ORG'],B-ORG
.,['O'],O
Transient,['O'],O
co-expression,['O'],O
of,['O'],O
p300,['O'],O
",",['O'],O
MEF2D,['B-ORG'],B-ORG
",",['O'],O
NFATp,['B-ORG'],B-ORG
and,['O'],O
constitutively,['O'],O
active,['O'],O
calcineurin,['O'],O
is,['O'],O
sufficient,['O'],O
to,['O'],O
recapitulate,['O'],O
TCR,['O'],O
signaling,['O'],O
for,['O'],O
the,['O'],O
selective,['O'],O
induction,['O'],O
of,['O'],O
the,['O'],O
endogenous,['O'],O
Nur77,['B-ORG'],B-ORG
gene,['O'],O
.,['O'],O
These,['O'],O
results,['O'],O
implicate,['O'],O
NFAT,['B-ORG'],B-ORG
as,['O'],O
an,['O'],O
important,['O'],O
mediator,['O'],O
of,['O'],O
T-cell,['O'],O
apoptosis,['O'],O
and,['O'],O
suggest,['O'],O
that,['O'],O
NFAT,['B-ORG'],B-ORG
is,['O'],O
capable,['O'],O
of,['O'],O
integrating,['O'],O
the,['O'],O
calcineurin,['O'],O
signaling,['O'],O
pathway,['O'],O
and,['O'],O
other,['O'],O
pathways,['O'],O
through,['O'],O
direct,['O'],O
protein-protein,['O'],O
interaction,['O'],O
with,['O'],O
other,['O'],O
transcription,['O'],O
factors,['O'],O
.,['O'],O
Induction,['O'],O
or,['O'],O
suppression,['O'],O
of,['O'],O
a,['O'],O
B,['O'],O
cell-specific,['O'],O
response,['O'],O
to,['O'],O
self,['O'],O
antigen,['O'],O
in,['O'],O
vivo,['O'],O
is,['O'],O
dependent,['O'],O
upon,['O'],O
dendritic,['O'],O
cell,['O'],O
activation,['O'],O
via,['O'],O
the,['O'],O
TNF-alpha,['B-ORG'],B-ORG
receptor,['O'],O
at,['O'],O
the,['O'],O
time,['O'],O
of,['O'],O
antigen,['O'],O
uptake,['O'],O
.,['O'],O
In,['O'],O
this,['O'],O
study,['O'],O
we,['O'],O
show,['O'],O
that,['O'],O
the,['O'],O
retinal,['O'],O
autoantigen,['O'],O
",",['O'],O
S-antigen,['B-ORG'],B-ORG
",",['O'],O
contains,['O'],O
a,['O'],O
functional,['O'],O
TNF-alpha,['B-ORG'],B-ORG
homologous,['O'],O
domain,['O'],O
which,['O'],O
stimulates,['O'],O
maturation,['O'],O
and,['O'],O
differentiation,['O'],O
of,['O'],O
cultured,['O'],O
dendritic,['O'],O
cells,['O'],O
(,['O'],O
DC,['B-ORG'],B-ORG
),['O'],O
or,['O'],O
tissue,['O'],O
DC,['B-ORG'],B-ORG
via,['O'],O
the,['O'],O
p55,['O'],O
TNF-alpha,['B-ORG'],B-ORG
receptor,['O'],O
.,['O'],O
Tissue,['O'],O
DC,['B-ORG'],B-ORG
became,['O'],O
more,['O'],O
dendritiform,['O'],O
in,['O'],O
shape,['O'],O
",",['O'],O
and,['O'],O
migrated,['O'],O
into,['O'],O
culture,['O'],O
supernatant,['O'],O
.,['O'],O
S-antigen,['B-ORG'],B-ORG
also,['O'],O
stimulated,['O'],O
accumulation,['O'],O
of,['O'],O
cell,['O'],O
surface,['O'],O
MHC,['B-PER'],B-PER
class,['O'],O
II,['O'],O
antigen,['O'],O
with,['O'],O
a,['O'],O
corresponding,['O'],O
loss,['O'],O
of,['O'],O
acidic,['O'],O
intracellular,['O'],O
vesicles,['O'],O
",",['O'],O
and,['O'],O
induced,['O'],O
IL-1beta,['B-MISC'],B-MISC
and,['O'],O
IL-12,['O'],O
mRNA,['O'],O
expression,['O'],O
in,['O'],O
cultured,['O'],O
bone,['O'],O
marrow-derived,['O'],O
DC,['B-ORG'],B-ORG
.,['O'],O
In,['O'],O
addition,['O'],O
",",['O'],O
cultured,['O'],O
splenic,['O'],O
DC,['B-ORG'],B-ORG
primed,['O'],O
immune,['O'],O
responses,['O'],O
to,['O'],O
S-antigen,['B-ORG'],B-ORG
in,['O'],O
vivo,['O'],O
in,['O'],O
the,['O'],O
absence,['O'],O
of,['O'],O
other,['O'],O
",",['O'],O
exogenous,['O'],O
cytokine,['O'],O
sources,['O'],O
.,['O'],O
DC,['B-ORG'],B-ORG
pulsed,['O'],O
with,['O'],O
either,['O'],O
retinal,['O'],O
S-antigen,['B-ORG'],B-ORG
or,['O'],O
another,['O'],O
retinal,['O'],O
autoantigen,['O'],O
",",['O'],O
interphotoreceptor,['O'],O
retinoid,['O'],O
binding,['O'],O
protein,['O'],O
(,['O'],O
IRBP,['B-ORG'],B-ORG
),['O'],O
",",['O'],O
were,['O'],O
able,['O'],O
to,['O'],O
stimulate,['O'],O
naive,['O'],O
T,['O'],O
cell,['O'],O
proliferation,['O'],O
in,['O'],O
vitro,['O'],O
",",['O'],O
but,['O'],O
only,['O'],O
S-antigen,['B-ORG'],B-ORG
-pulsed,"['O', 'O']",O
DC,['B-ORG'],B-ORG
were,['O'],O
able,['O'],O
to,['O'],O
induce,['O'],O
an,['O'],O
immune,['O'],O
response,['O'],O
in,['O'],O
vivo,['O'],O
and,['O'],O
initiate,['O'],O
antibody,['O'],O
class,['O'],O
switching,['O'],O
.,['O'],O
In,['O'],O
contrast,['O'],O
",",['O'],O
IRBP,['B-ORG'],B-ORG
-pulsed,"['O', 'O']",O
DC,['B-ORG'],B-ORG
had,['O'],O
no,['O'],O
detectable,['O'],O
in,['O'],O
vivo,['O'],O
priming,['O'],O
effect,['O'],O
and,['O'],O
IgG,['O'],O
antibody,['O'],O
levels,['O'],O
remained,['O'],O
suppressed,['O'],O
even,['O'],O
after,['O'],O
immunization,['O'],O
with,['O'],O
IRBP,['B-ORG'],B-ORG
in,['O'],O
complete,['O'],O
Freund,['B-PER'],B-PER
's,"['O', 'O']",O
adjuvant,['O'],O
.,['O'],O
These,['O'],O
results,['O'],O
indicate,['O'],O
that,['O'],O
DC,['B-ORG'],B-ORG
from,['O'],O
the,['O'],O
same,['O'],O
precursor,['O'],O
population,['O'],O
can,['O'],O
either,['O'],O
induce,['O'],O
or,['O'],O
suppress,['O'],O
a,['O'],O
B,['O'],O
cell-specific,['O'],O
response,['O'],O
to,['O'],O
self,['O'],O
antigen,['O'],O
in,['O'],O
vivo,['O'],O
",",['O'],O
the,['O'],O
outcome,['O'],O
being,['O'],O
dependent,['O'],O
upon,['O'],O
DC,['B-ORG'],B-ORG
activation,['O'],O
at,['O'],O
the,['O'],O
time,['O'],O
of,['O'],O
antigen,['O'],O
uptake,['O'],O
